predicate,object
http://schema.org/alternateName,BE
http://schema.org/alternateName,BE
http://schema.org/alternateName,BE
http://schema.org/alternateName,BE
http://schema.org/alternateName,Belgie
http://schema.org/alternateName,BEL
http://schema.org/alternateName,BEL
http://schema.org/alternateName,BEL
http://schema.org/alternateName,Belgique
http://schema.org/alternateName,België
http://schema.org/alternateName,BE
http://schema.org/alternateName,Belgien
http://schema.org/alternateName,Ɔman Belgium
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,Белген
http://schema.org/alternateName,Bélgia
http://schema.org/alternateName,Bejgien
http://schema.org/alternateName,Бэльґія
http://schema.org/alternateName,Кралство Белгия
http://schema.org/alternateName,बेलजियम
http://schema.org/alternateName,बेल्जियम राज
http://schema.org/alternateName,बेल्जीयम
http://schema.org/alternateName,Beljiom
http://schema.org/alternateName,বেলজিয়াম রাজ্য
http://schema.org/alternateName,ᨅᨙᨒᨁᨗᨕ
http://schema.org/alternateName,Bélgica
http://schema.org/alternateName,België
http://schema.org/alternateName,Estat belga
http://schema.org/alternateName,Regne de Bèlgica
http://schema.org/alternateName,بەلژیک
http://schema.org/alternateName,بەلژیکا
http://schema.org/alternateName,Belgica
http://schema.org/alternateName,Belgiu
http://schema.org/alternateName,Regnu di u Belghju
http://schema.org/alternateName,Regnu di u Belgiu
http://schema.org/alternateName,België
http://schema.org/alternateName,Belgique
http://schema.org/alternateName,Kongeriget Belgien
http://schema.org/alternateName,Koninkrijk België
http://schema.org/alternateName,Royaume de Belgique
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,Königreich Belgien
http://schema.org/alternateName,Βασίλειο του Βελγίου
http://schema.org/alternateName,be
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,Kingdom of Belgium
http://schema.org/alternateName,Königreich Belgien
http://schema.org/alternateName,Koninkrijk België
http://schema.org/alternateName,Royaume de Belgique
http://schema.org/alternateName,Southern Netherlands
http://schema.org/alternateName,be
http://schema.org/alternateName,BE
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,BEL
http://schema.org/alternateName,België
http://schema.org/alternateName,Belgien
http://schema.org/alternateName,Belgique
http://schema.org/alternateName,Kingdom of Belgium
http://schema.org/alternateName,Königreich Belgien
http://schema.org/alternateName,Koninkrijk België
http://schema.org/alternateName,Royaume de Belgique
http://schema.org/alternateName,Belgica
http://schema.org/alternateName,Reino de Belgica
http://schema.org/alternateName,Reino de Bélgica
http://schema.org/alternateName,بلجیم
http://schema.org/alternateName,Belgian kuningaskunta
http://schema.org/alternateName,be
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,Belg.
http://schema.org/alternateName,Royaume de Belgique
http://schema.org/alternateName,Bèlgica
http://schema.org/alternateName,Belgien/fe
http://schema.org/alternateName,Βελγική
http://schema.org/alternateName,Belgien
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,बेल्जियम बादशाहत
http://schema.org/alternateName,Kraljevina Belgija
http://schema.org/alternateName,Բելգիայի Թագավորություն
http://schema.org/alternateName,Regno del Belgio
http://schema.org/alternateName,EUの首都
http://schema.org/alternateName,ベルギー王国
http://schema.org/alternateName,Bèlgi
http://schema.org/alternateName,Kraton Bélgié
http://schema.org/alternateName,Белгиэ
http://schema.org/alternateName,បែលហ្សិក
http://schema.org/alternateName,បែលហ្ស៊ិក
http://schema.org/alternateName,벨기에 왕국
http://schema.org/alternateName,벨기에왕국
http://schema.org/alternateName,Beljie
http://schema.org/alternateName,Belgiya
http://schema.org/alternateName,Belgia
http://schema.org/alternateName,Belgium
http://schema.org/alternateName,Belgio
http://schema.org/alternateName,Оцязорксшись Бельгия
http://schema.org/alternateName,Кралство Белгија
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,Renju tal-Belġju
http://schema.org/alternateName,بلجیک
http://schema.org/alternateName,Belgie
http://schema.org/alternateName,België
http://schema.org/alternateName,Belgien
http://schema.org/alternateName,Belgium
http://schema.org/alternateName,Pí-lī-sî
http://schema.org/alternateName,Tāi-pí-kok
http://schema.org/alternateName,Kongeriket Belgia
http://schema.org/alternateName,Belgie
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,be
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,Belgenland
http://schema.org/alternateName,Koninkrijk België
http://schema.org/alternateName,ਬੈਲਜੀਅਮ ਦਾ ਰਾਜ
http://schema.org/alternateName,Belgika
http://schema.org/alternateName,Belgium
http://schema.org/alternateName,Belika
http://schema.org/alternateName,Belgien
http://schema.org/alternateName,Królestwo Belgii
http://schema.org/alternateName,بیلجیم
http://schema.org/alternateName,بېلجیم
http://schema.org/alternateName,Reino da Bélgica
http://schema.org/alternateName,Belge
http://schema.org/alternateName,Belgio
http://schema.org/alternateName,Belgique
http://schema.org/alternateName,Королевство Бельгия
http://schema.org/alternateName,🇧🇪
http://schema.org/alternateName,ᱵᱮᱞᱡᱤᱭᱟᱢ
http://schema.org/alternateName,Belgia gonagasriika
http://schema.org/alternateName,Belgické kráľovstvo
http://schema.org/alternateName,Belgia kunâgâskodde
http://schema.org/alternateName,Belgia koonǥõskåʹdd
http://schema.org/alternateName,Krōlestwo Belgije
http://schema.org/alternateName,பெல்சியம்
http://schema.org/alternateName,பெல்ஜிய பேரரசு
http://schema.org/alternateName,Belgium
http://schema.org/alternateName,เบลเยียม
http://schema.org/alternateName,เบลเยี่ยม
http://schema.org/alternateName,ประเทศเบลเยี่ยม
http://schema.org/alternateName,ราชอาณาจักรเบลเยียม
http://schema.org/alternateName,ราชอาณาจักรเบลเยี่ยม
http://schema.org/alternateName,Belhika
http://schema.org/alternateName,Belçika Krallığı
http://schema.org/alternateName,Bɛlgyiom
http://schema.org/alternateName,Королівство Бельгія
http://schema.org/alternateName,بلجئیم
http://schema.org/alternateName,بیلجیم
http://schema.org/alternateName,مملکت بیلجیئم
http://schema.org/alternateName,BE
http://schema.org/alternateName,BEL
http://schema.org/alternateName,Bèlzega
http://schema.org/alternateName,Vương quốc Bỉ
http://schema.org/alternateName,BE
http://schema.org/alternateName,België
http://schema.org/alternateName,Belgien
http://schema.org/alternateName,Belgique
http://schema.org/alternateName,Belgium
http://schema.org/alternateName,Königreich Belgien
http://schema.org/alternateName,Koninkrijk België
http://schema.org/alternateName,Royaume de Belgique
http://schema.org/alternateName,België
http://schema.org/alternateName,比利时
http://schema.org/alternateName,比利时王国
http://schema.org/alternateName,比利時王國
http://schema.org/alternateName,比利时王国
http://schema.org/alternateName,比利时王国
http://schema.org/alternateName,比利時王國
http://schema.org/alternateName,比利時王國
http://schema.org/alternateName,比利時王國
http://schema.org/alternateName,比利时王国
http://schema.org/alternateName,比利时王国
http://schema.org/alternateName,比利時王國
http://schema.org/dateCreated,1830-10-04T00:00:00.000Z
http://schema.org/geo,Point(4.6680555555556 50.641111111111)
http://schema.org/image,http://commons.wikimedia.org/wiki/Special:FilePath/Belgique%20-%20Bruxelles%20-%20Grand-Place%20-%20C%C3%B4t%C3%A9%20nord-est.jpg
http://schema.org/mainEntityOfPage,https://ab.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D0%B0
http://schema.org/mainEntityOfPage,https://ace.wikipedia.org/wiki/B%C3%A8lgia
http://schema.org/mainEntityOfPage,https://ady.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D0%B5
http://schema.org/mainEntityOfPage,https://af.wikipedia.org/wiki/Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://ak.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://als.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://am.wikipedia.org/wiki/%E1%89%A4%E1%88%8D%E1%8C%85%E1%8C%8D
http://schema.org/mainEntityOfPage,https://ami.wikipedia.org/wiki/Belguim
http://schema.org/mainEntityOfPage,https://an.wikipedia.org/wiki/Belchica
http://schema.org/mainEntityOfPage,https://ang.wikipedia.org/wiki/Belgice
http://schema.org/mainEntityOfPage,https://anp.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://ar.wikinews.org/wiki/%D8%AA%D8%B5%D9%86%D9%8A%D9%81:%D8%A8%D9%84%D8%AC%D9%8A%D9%83%D8%A7
http://schema.org/mainEntityOfPage,https://ar.wikipedia.org/wiki/%D8%A8%D9%84%D8%AC%D9%8A%D9%83%D8%A7
http://schema.org/mainEntityOfPage,https://ar.wikiquote.org/wiki/%D8%A8%D9%84%D8%AC%D9%8A%D9%83%D8%A7
http://schema.org/mainEntityOfPage,https://arc.wikipedia.org/wiki/%DC%92%DC%A0%DC%93%DC%9D%DC%A9%DC%90
http://schema.org/mainEntityOfPage,https://ary.wikipedia.org/wiki/%D8%A8%D9%84%D8%AC%D9%8A%D9%83%D8%A7
http://schema.org/mainEntityOfPage,https://arz.wikipedia.org/wiki/%D8%A8%D9%84%D8%AC%D9%8A%D9%83%D8%A7
http://schema.org/mainEntityOfPage,https://ast.wikipedia.org/wiki/B%C3%A9lxica
http://schema.org/mainEntityOfPage,https://av.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B5%D0%BD
http://schema.org/mainEntityOfPage,https://avk.wikipedia.org/wiki/Belga
http://schema.org/mainEntityOfPage,https://awa.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://ay.wikipedia.org/wiki/Bilkiya
http://schema.org/mainEntityOfPage,https://az.wikipedia.org/wiki/Bel%C3%A7ika
http://schema.org/mainEntityOfPage,https://azb.wikipedia.org/wiki/%D8%A8%D9%84%DA%98%DB%8C%DA%A9
http://schema.org/mainEntityOfPage,https://ba.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://ban.wikipedia.org/wiki/B%C3%A9lgia
http://schema.org/mainEntityOfPage,https://bar.wikipedia.org/wiki/Bejgien
http://schema.org/mainEntityOfPage,https://bat-smg.wikipedia.org/wiki/Belg%C4%97j%C4%97
http://schema.org/mainEntityOfPage,https://bcl.wikipedia.org/wiki/Belhika
http://schema.org/mainEntityOfPage,https://be-tarask.wikipedia.org/wiki/%D0%91%D1%8D%D0%BB%D1%8C%D0%B3%D1%96%D1%8F
http://schema.org/mainEntityOfPage,https://be.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D1%96%D1%8F
http://schema.org/mainEntityOfPage,https://bg.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://bh.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://bi.wikipedia.org/wiki/Beljiom
http://schema.org/mainEntityOfPage,https://bm.wikipedia.org/wiki/B%C9%9Bliziki
http://schema.org/mainEntityOfPage,https://bn.wikipedia.org/wiki/%E0%A6%AC%E0%A7%87%E0%A6%B2%E0%A6%9C%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%AE
http://schema.org/mainEntityOfPage,https://bo.wikipedia.org/wiki/%E0%BD%94%E0%BD%BA%E0%BD%A2%E0%BC%8B%E0%BD%85%E0%BD%B2%E0%BD%93%E0%BC%8D
http://schema.org/mainEntityOfPage,https://bpy.wikipedia.org/wiki/%E0%A6%AC%E0%A7%87%E0%A6%B2%E0%A6%9C%E0%A6%BF%E0%A6%AF%E0%A6%BC%E0%A6%BE%E0%A6%AE
http://schema.org/mainEntityOfPage,https://br.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://bs.wikinews.org/wiki/Kategorija:Belgija
http://schema.org/mainEntityOfPage,https://bs.wikipedia.org/wiki/Belgija
http://schema.org/mainEntityOfPage,https://bug.wikipedia.org/wiki/%E1%A8%85%E1%A8%99%E1%A8%92%E1%A8%81%E1%A8%97%E1%A8%95
http://schema.org/mainEntityOfPage,https://bxr.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8
http://schema.org/mainEntityOfPage,https://ca.wikinews.org/wiki/Categoria:B%C3%A8lgica
http://schema.org/mainEntityOfPage,https://ca.wikipedia.org/wiki/B%C3%A8lgica
http://schema.org/mainEntityOfPage,https://cbk-zam.wikipedia.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://cdo.wikipedia.org/wiki/B%C4%AB-l%C3%A9-s%C3%AC
http://schema.org/mainEntityOfPage,https://ce.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8
http://schema.org/mainEntityOfPage,https://ceb.wikipedia.org/wiki/Belhika
http://schema.org/mainEntityOfPage,https://ch.wikipedia.org/wiki/Belgika
http://schema.org/mainEntityOfPage,https://chr.wikipedia.org/wiki/%E1%8F%87%E1%8E%B5%E1%8F%A5%E1%8E%A5%E1%8E%BB
http://schema.org/mainEntityOfPage,https://ckb.wikipedia.org/wiki/%D8%A8%DB%95%D9%84%D8%AC%DB%8C%DA%A9%D8%A7
http://schema.org/mainEntityOfPage,https://co.wikipedia.org/wiki/Belghju
http://schema.org/mainEntityOfPage,https://commons.wikimedia.org/wiki/Belgi%C3%AB_-_Belgique_-_Belgien
http://schema.org/mainEntityOfPage,https://crh.wikipedia.org/wiki/Bel%C3%A7ika
http://schema.org/mainEntityOfPage,https://cs.wikinews.org/wiki/Kategorie:Belgie
http://schema.org/mainEntityOfPage,https://cs.wikipedia.org/wiki/Belgie
http://schema.org/mainEntityOfPage,https://csb.wikipedia.org/wiki/Belgijsk%C3%B4
http://schema.org/mainEntityOfPage,https://cu.wikipedia.org/wiki/%D0%91%D1%94%D0%BB%D0%B3%D1%97%D1%A5
http://schema.org/mainEntityOfPage,https://cv.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8
http://schema.org/mainEntityOfPage,https://cy.wikipedia.org/wiki/Gwlad_Belg
http://schema.org/mainEntityOfPage,https://da.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://de.wikinews.org/wiki/Kategorie:Belgien
http://schema.org/mainEntityOfPage,https://de.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://de.wikivoyage.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://diq.wikipedia.org/wiki/Bel%C3%A7%C4%B1ka
http://schema.org/mainEntityOfPage,https://dsb.wikipedia.org/wiki/Belgiska
http://schema.org/mainEntityOfPage,https://dty.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://dv.wikipedia.org/wiki/%DE%84%DE%AC%DE%8D%DE%B0%DE%96%DE%A8%DE%87%DE%A6%DE%89%DE%B0
http://schema.org/mainEntityOfPage,https://dz.wikipedia.org/wiki/%E0%BD%96%E0%BD%BA%E0%BD%A3%E0%BC%8B%E0%BD%87%E0%BD%B2%E0%BD%A1%E0%BD%98
http://schema.org/mainEntityOfPage,https://ee.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://el.wikinews.org/wiki/%CE%9A%CE%B1%CF%84%CE%B7%CE%B3%CE%BF%CF%81%CE%AF%CE%B1:%CE%92%CE%AD%CE%BB%CE%B3%CE%B9%CE%BF
http://schema.org/mainEntityOfPage,https://el.wikipedia.org/wiki/%CE%92%CE%AD%CE%BB%CE%B3%CE%B9%CE%BF
http://schema.org/mainEntityOfPage,https://el.wikivoyage.org/wiki/%CE%92%CE%AD%CE%BB%CE%B3%CE%B9%CE%BF
http://schema.org/mainEntityOfPage,https://eml.wikipedia.org/wiki/B%C3%A9lgi
http://schema.org/mainEntityOfPage,https://en.wikinews.org/wiki/Category:Belgium
http://schema.org/mainEntityOfPage,https://en.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://en.wikiquote.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://en.wikivoyage.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://eo.wikinews.org/wiki/Kategorio:Belgujo
http://schema.org/mainEntityOfPage,https://eo.wikipedia.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://eo.wikiquote.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://eo.wikivoyage.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://es.wikinews.org/wiki/Categor%C3%ADa:B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://es.wikipedia.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://es.wikiquote.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://es.wikivoyage.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://et.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://et.wikiquote.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://eu.wikipedia.org/wiki/Belgika
http://schema.org/mainEntityOfPage,https://ext.wikipedia.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://fa.wikinews.org/wiki/%D8%B1%D8%AF%D9%87:%D8%A8%D9%84%DA%98%DB%8C%DA%A9
http://schema.org/mainEntityOfPage,https://fa.wikipedia.org/wiki/%D8%A8%D9%84%DA%98%DB%8C%DA%A9
http://schema.org/mainEntityOfPage,https://fa.wikiquote.org/wiki/%D8%A8%D9%84%DA%98%DB%8C%DA%A9
http://schema.org/mainEntityOfPage,https://fa.wikivoyage.org/wiki/%D8%A8%D9%84%DA%98%DB%8C%DA%A9
http://schema.org/mainEntityOfPage,https://ff.wikipedia.org/wiki/Beljik
http://schema.org/mainEntityOfPage,https://fi.wikinews.org/wiki/Luokka:Belgia
http://schema.org/mainEntityOfPage,https://fi.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://fi.wikivoyage.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://fiu-vro.wikipedia.org/wiki/Belgi%C3%A4
http://schema.org/mainEntityOfPage,https://fo.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://fr.wikinews.org/wiki/Cat%C3%A9gorie:Belgique
http://schema.org/mainEntityOfPage,https://fr.wikipedia.org/wiki/Belgique
http://schema.org/mainEntityOfPage,https://fr.wikiquote.org/wiki/Belgique
http://schema.org/mainEntityOfPage,https://fr.wikivoyage.org/wiki/Belgique
http://schema.org/mainEntityOfPage,https://frp.wikipedia.org/wiki/B%C3%A8lgica
http://schema.org/mainEntityOfPage,https://frr.wikipedia.org/wiki/Belgien/fe
http://schema.org/mainEntityOfPage,https://fur.wikipedia.org/wiki/Belgjo
http://schema.org/mainEntityOfPage,https://fy.wikipedia.org/wiki/Belgje
http://schema.org/mainEntityOfPage,https://ga.wikipedia.org/wiki/An_Bheilg
http://schema.org/mainEntityOfPage,https://gag.wikipedia.org/wiki/Belgiya
http://schema.org/mainEntityOfPage,https://gcr.wikipedia.org/wiki/B%C3%A8ljik
