predicate,object
http://schema.org/mainEntityOfPage,https://gd.wikipedia.org/wiki/A%27_Bheilg
http://schema.org/mainEntityOfPage,https://gl.wikipedia.org/wiki/B%C3%A9lxica
http://schema.org/mainEntityOfPage,https://gn.wikipedia.org/wiki/V%C3%A9yhika
http://schema.org/mainEntityOfPage,https://gom.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://got.wikipedia.org/wiki/%F0%90%8C%B1%F0%90%8C%B0%F0%90%8C%B9%F0%90%8C%BB%F0%90%8C%B2%F0%90%8C%B0%F0%90%8C%BB%F0%90%8C%B0%F0%90%8C%BD%F0%90%8C%B3
http://schema.org/mainEntityOfPage,https://gu.wikipedia.org/wiki/%E0%AA%AC%E0%AB%87%E0%AA%B2%E0%AB%8D%E0%AA%9C%E0%AA%BF%E0%AA%AF%E0%AA%AE
http://schema.org/mainEntityOfPage,https://gv.wikipedia.org/wiki/Yn_Velg
http://schema.org/mainEntityOfPage,https://ha.wikipedia.org/wiki/Beljik
http://schema.org/mainEntityOfPage,https://hak.wikipedia.org/wiki/P%C3%AD-li-s%E1%B9%B3%CC%80
http://schema.org/mainEntityOfPage,https://haw.wikipedia.org/wiki/Pelekiuma
http://schema.org/mainEntityOfPage,https://he.wikinews.org/wiki/%D7%A7%D7%98%D7%92%D7%95%D7%A8%D7%99%D7%94:%D7%91%D7%9C%D7%92%D7%99%D7%94
http://schema.org/mainEntityOfPage,https://he.wikipedia.org/wiki/%D7%91%D7%9C%D7%92%D7%99%D7%94
http://schema.org/mainEntityOfPage,https://he.wikiquote.org/wiki/%D7%91%D7%9C%D7%92%D7%99%D7%94
http://schema.org/mainEntityOfPage,https://he.wikivoyage.org/wiki/%D7%91%D7%9C%D7%92%D7%99%D7%94
http://schema.org/mainEntityOfPage,https://hi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://hif.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://hr.wikipedia.org/wiki/Belgija
http://schema.org/mainEntityOfPage,https://hsb.wikipedia.org/wiki/Belgiska
http://schema.org/mainEntityOfPage,https://ht.wikipedia.org/wiki/B%C3%A8ljik
http://schema.org/mainEntityOfPage,https://hu.wikinews.org/wiki/Kateg%C3%B3ria:Belgium
http://schema.org/mainEntityOfPage,https://hu.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://hy.wikipedia.org/wiki/%D4%B2%D5%A5%D5%AC%D5%A3%D5%AB%D5%A1
http://schema.org/mainEntityOfPage,https://hy.wikiquote.org/wiki/%D4%B2%D5%A5%D5%AC%D5%A3%D5%AB%D5%A1
http://schema.org/mainEntityOfPage,https://hyw.wikipedia.org/wiki/%D5%8A%D5%A5%D5%AC%D5%B3%D5%AB%D6%84%D5%A1
http://schema.org/mainEntityOfPage,https://ia.wikipedia.org/wiki/Belgica
http://schema.org/mainEntityOfPage,https://id.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://ie.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://ig.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://ilo.wikipedia.org/wiki/Belhika
http://schema.org/mainEntityOfPage,https://inh.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8
http://schema.org/mainEntityOfPage,https://io.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://is.wikipedia.org/wiki/Belg%C3%ADa
http://schema.org/mainEntityOfPage,https://it.wikinews.org/wiki/Categoria:Belgio
http://schema.org/mainEntityOfPage,https://it.wikipedia.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://it.wikiquote.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://it.wikivoyage.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://ja.wikinews.org/wiki/%E3%82%AB%E3%83%86%E3%82%B4%E3%83%AA:%E3%83%99%E3%83%AB%E3%82%AE%E3%83%BC
http://schema.org/mainEntityOfPage,https://ja.wikipedia.org/wiki/%E3%83%99%E3%83%AB%E3%82%AE%E3%83%BC
http://schema.org/mainEntityOfPage,https://ja.wikivoyage.org/wiki/%E3%83%99%E3%83%AB%E3%82%AE%E3%83%BC
http://schema.org/mainEntityOfPage,https://jam.wikipedia.org/wiki/Beljiom
http://schema.org/mainEntityOfPage,https://jbo.wikipedia.org/wiki/beldjym
http://schema.org/mainEntityOfPage,https://jv.wikipedia.org/wiki/B%C3%A8lgi
http://schema.org/mainEntityOfPage,https://ka.wikipedia.org/wiki/%E1%83%91%E1%83%94%E1%83%9A%E1%83%92%E1%83%98%E1%83%90
http://schema.org/mainEntityOfPage,https://kaa.wikipedia.org/wiki/Belgiya
http://schema.org/mainEntityOfPage,https://kab.wikipedia.org/wiki/Biljik
http://schema.org/mainEntityOfPage,https://kbd.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%8D
http://schema.org/mainEntityOfPage,https://kbp.wikipedia.org/wiki/P%C9%9Bliziki
http://schema.org/mainEntityOfPage,https://kg.wikipedia.org/wiki/Belezi
http://schema.org/mainEntityOfPage,https://kk.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://km.wikipedia.org/wiki/%E1%9E%94%E1%9F%82%E1%9E%9B%E1%9E%A0%E1%9F%92%E1%9E%9F%E1%9F%8A%E1%9E%B7%E1%9E%80
http://schema.org/mainEntityOfPage,https://kn.wikipedia.org/wiki/%E0%B2%AC%E0%B3%86%E0%B2%B2%E0%B3%8D%E0%B2%9C%E0%B2%BF%E0%B2%AF%E0%B2%82
http://schema.org/mainEntityOfPage,https://ko.wikinews.org/wiki/%EB%B6%84%EB%A5%98:%EB%B2%A8%EA%B8%B0%EC%97%90
http://schema.org/mainEntityOfPage,https://ko.wikipedia.org/wiki/%EB%B2%A8%EA%B8%B0%EC%97%90
http://schema.org/mainEntityOfPage,https://koi.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://krc.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://ksh.wikipedia.org/wiki/Beljie
http://schema.org/mainEntityOfPage,https://ku.wikipedia.org/wiki/Bel%C3%A7%C3%AEka
http://schema.org/mainEntityOfPage,https://kv.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://kw.wikipedia.org/wiki/Pow_Belg
http://schema.org/mainEntityOfPage,https://ky.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://la.wikipedia.org/wiki/Belgica
http://schema.org/mainEntityOfPage,https://lad.wikipedia.org/wiki/Beljika
http://schema.org/mainEntityOfPage,https://lb.wikipedia.org/wiki/Belsch
http://schema.org/mainEntityOfPage,https://lez.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://lfn.wikipedia.org/wiki/Beljia
http://schema.org/mainEntityOfPage,https://lg.wikipedia.org/wiki/Bubirigi
http://schema.org/mainEntityOfPage,https://li.wikibooks.org/wiki/Belsj
http://schema.org/mainEntityOfPage,https://li.wikipedia.org/wiki/Belsj
http://schema.org/mainEntityOfPage,https://lij.wikipedia.org/wiki/Belgio
http://schema.org/mainEntityOfPage,https://lld.wikipedia.org/wiki/Belje
http://schema.org/mainEntityOfPage,https://lmo.wikipedia.org/wiki/Belgi
http://schema.org/mainEntityOfPage,https://ln.wikipedia.org/wiki/B%C9%9B%CC%81ljika
http://schema.org/mainEntityOfPage,https://lo.wikipedia.org/wiki/%E0%BA%9B%E0%BA%B0%E0%BB%80%E0%BA%97%E0%BA%94%E0%BB%81%E0%BA%9A%E0%BA%99%E0%BA%8A%E0%BA%B4%E0%BA%81
http://schema.org/mainEntityOfPage,https://lt.wikipedia.org/wiki/Belgija
http://schema.org/mainEntityOfPage,https://ltg.wikipedia.org/wiki/Be%C4%BCgeja
http://schema.org/mainEntityOfPage,https://lv.wikipedia.org/wiki/Be%C4%BC%C4%A3ija
http://schema.org/mainEntityOfPage,https://mad.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://mai.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://map-bms.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://mdf.wikipedia.org/wiki/%D0%91%D1%8D%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://mg.wikipedia.org/wiki/Belzika
http://schema.org/mainEntityOfPage,https://mhr.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D0%B9
http://schema.org/mainEntityOfPage,https://mi.wikipedia.org/wiki/Pehiamu
http://schema.org/mainEntityOfPage,https://min.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://mk.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%98%D0%B0
http://schema.org/mainEntityOfPage,https://ml.wikipedia.org/wiki/%E0%B4%AC%E0%B5%86%E0%B5%BD%E0%B4%9C%E0%B4%BF%E0%B4%AF%E0%B4%82
http://schema.org/mainEntityOfPage,https://mn.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8
http://schema.org/mainEntityOfPage,https://mni.wikipedia.org/wiki/%EA%AF%95%EA%AF%A6%EA%AF%9C%EA%AF%96%EA%AF%A4%EA%AF%8C%EA%AF%9D
http://schema.org/mainEntityOfPage,https://mr.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://ms.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://mt.wikipedia.org/wiki/Bel%C4%A1ju
http://schema.org/mainEntityOfPage,https://mwl.wikipedia.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://my.wikipedia.org/wiki/%E1%80%98%E1%80%9A%E1%80%BA%E1%80%9C%E1%80%BA%E1%80%82%E1%80%BB%E1%80%AE%E1%80%9A%E1%80%99%E1%80%BA%E1%80%94%E1%80%AD%E1%80%AF%E1%80%84%E1%80%BA%E1%80%84%E1%80%B6
http://schema.org/mainEntityOfPage,https://myv.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F_%D0%9C%D0%B0%D1%81%D1%82%D0%BE%D1%80
http://schema.org/mainEntityOfPage,https://mzn.wikipedia.org/wiki/%D8%A8%D9%84%D8%AC%DB%8C%DA%A9
http://schema.org/mainEntityOfPage,https://na.wikipedia.org/wiki/Berdjiyum
http://schema.org/mainEntityOfPage,https://nah.wikipedia.org/wiki/Belgica
http://schema.org/mainEntityOfPage,https://nap.wikipedia.org/wiki/Belge
http://schema.org/mainEntityOfPage,https://nds-nl.wikipedia.org/wiki/Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://nds.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://ne.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://new.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://nl.wikibooks.org/wiki/Atlas_van_Europa/Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://nl.wikinews.org/wiki/Categorie:Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://nl.wikipedia.org/wiki/Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://nl.wikiquote.org/wiki/Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://nl.wikivoyage.org/wiki/Belgi%C3%AB
http://schema.org/mainEntityOfPage,https://nn.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://no.wikinews.org/wiki/Kategori:Belgia
http://schema.org/mainEntityOfPage,https://no.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://nov.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://nrm.wikipedia.org/wiki/Belgique
http://schema.org/mainEntityOfPage,https://nso.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://nv.wikipedia.org/wiki/T%C3%A1b%C4%85%C4%85h_H%C3%B3teelnii_Bik%C3%A9yah
http://schema.org/mainEntityOfPage,https://ny.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://oc.wikipedia.org/wiki/Belgica
http://schema.org/mainEntityOfPage,https://olo.wikipedia.org/wiki/Bel%27gii
http://schema.org/mainEntityOfPage,https://om.wikipedia.org/wiki/Beeljiyeem
http://schema.org/mainEntityOfPage,https://os.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8
http://schema.org/mainEntityOfPage,https://pa.wikipedia.org/wiki/%E0%A8%AC%E0%A9%88%E0%A8%B2%E0%A8%9C%E0%A9%80%E0%A8%85%E0%A8%AE
http://schema.org/mainEntityOfPage,https://pag.wikipedia.org/wiki/Belhika
http://schema.org/mainEntityOfPage,https://pam.wikipedia.org/wiki/Belgika
http://schema.org/mainEntityOfPage,https://pap.wikipedia.org/wiki/B%C3%A9lgika
http://schema.org/mainEntityOfPage,https://pcd.wikipedia.org/wiki/Bergike
http://schema.org/mainEntityOfPage,https://pdc.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://pfl.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://pi.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE
http://schema.org/mainEntityOfPage,https://pih.wikipedia.org/wiki/Beljum
http://schema.org/mainEntityOfPage,https://pl.wikinews.org/wiki/Kategoria:Belgia
http://schema.org/mainEntityOfPage,https://pl.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://pl.wikiquote.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://pl.wikivoyage.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://pms.wikipedia.org/wiki/Belgi
http://schema.org/mainEntityOfPage,https://pnb.wikipedia.org/wiki/%D8%A8%DB%8C%D9%84%D8%AC%DB%8C%D9%85
http://schema.org/mainEntityOfPage,https://pnt.wikipedia.org/wiki/%CE%92%CE%AD%CE%BB%CE%B3%CE%B9%CE%BF%CE%BD
http://schema.org/mainEntityOfPage,https://ps.wikipedia.org/wiki/%D8%A8%DB%90%D9%84%D8%AC%DB%8C%D9%85
http://schema.org/mainEntityOfPage,https://pt.wikibooks.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://pt.wikinews.org/wiki/Categoria:B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://pt.wikipedia.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://pt.wikivoyage.org/wiki/B%C3%A9lgica
http://schema.org/mainEntityOfPage,https://qu.wikipedia.org/wiki/Wilhika
http://schema.org/mainEntityOfPage,https://rm.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://rmy.wikipedia.org/wiki/Beljiya
http://schema.org/mainEntityOfPage,https://rn.wikipedia.org/wiki/Ububirigi
http://schema.org/mainEntityOfPage,https://ro.wikinews.org/wiki/Categorie:Belgia
http://schema.org/mainEntityOfPage,https://ro.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://ro.wikivoyage.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://roa-tara.wikipedia.org/wiki/B%C3%A8lge
http://schema.org/mainEntityOfPage,https://ru.wikinews.org/wiki/%D0%9A%D0%B0%D1%82%D0%B5%D0%B3%D0%BE%D1%80%D0%B8%D1%8F:%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://ru.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://ru.wikivoyage.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://rue.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D2%91%D1%96%D1%8F
http://schema.org/mainEntityOfPage,https://rw.wikipedia.org/wiki/Ububiligi
http://schema.org/mainEntityOfPage,https://sa.wikipedia.org/wiki/%E0%A4%AC%E0%A5%87%E0%A4%B2%E0%A5%8D%E0%A4%9C%E0%A4%BF%E0%A4%AF%E0%A4%AE%E0%A5%8D
http://schema.org/mainEntityOfPage,https://sah.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D1%8C%D0%B3%D0%B8%D1%8F
http://schema.org/mainEntityOfPage,https://sat.wikipedia.org/wiki/%E1%B1%B5%E1%B1%AE%E1%B1%9E%E1%B1%A1%E1%B1%A4%E1%B1%AD%E1%B1%9F%E1%B1%A2
http://schema.org/mainEntityOfPage,https://sc.wikipedia.org/wiki/B%C3%A8lgiu
http://schema.org/mainEntityOfPage,https://scn.wikipedia.org/wiki/Belgiu
http://schema.org/mainEntityOfPage,https://sco.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://sd.wikipedia.org/wiki/%D8%A8%D9%8A%D9%84%D8%AC%D9%8A%D9%85
http://schema.org/mainEntityOfPage,https://se.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://sg.wikipedia.org/wiki/B%C3%AAleze
http://schema.org/mainEntityOfPage,https://sh.wikipedia.org/wiki/Belgija
http://schema.org/mainEntityOfPage,https://shi.wikipedia.org/wiki/Bljika
http://schema.org/mainEntityOfPage,https://shn.wikipedia.org/wiki/%E1%80%99%E1%80%AD%E1%80%B0%E1%80%84%E1%80%BA%E1%80%B8%E1%80%95%E1%82%84%E1%82%87%E1%81%B5%E1%80%BB%E1%80%AE%E1%82%87%E1%80%9A%E1%80%99%E1%80%BA%E1%82%87
http://schema.org/mainEntityOfPage,https://si.wikipedia.org/wiki/%E0%B6%B6%E0%B7%99%E0%B6%BD%E0%B7%8A%E0%B6%A2%E0%B7%92%E0%B6%BA%E0%B6%B8
http://schema.org/mainEntityOfPage,https://simple.wikipedia.org/wiki/Belgium
http://schema.org/mainEntityOfPage,https://sk.wikipedia.org/wiki/Belgicko
http://schema.org/mainEntityOfPage,https://sl.wikipedia.org/wiki/Belgija
http://schema.org/mainEntityOfPage,https://sm.wikipedia.org/wiki/Peleseuma
http://schema.org/mainEntityOfPage,https://smn.wikipedia.org/wiki/Belgia
http://schema.org/mainEntityOfPage,https://sn.wikipedia.org/wiki/Bherujyamu
http://schema.org/mainEntityOfPage,https://so.wikipedia.org/wiki/Beljim
http://schema.org/mainEntityOfPage,https://sq.wikinews.org/wiki/Kategoria:Belgjik%C3%AB
http://schema.org/mainEntityOfPage,https://sq.wikipedia.org/wiki/Belgjika
http://schema.org/mainEntityOfPage,https://sr.wikinews.org/wiki/%D0%9A%D0%B0%D1%82%D0%B5%D0%B3%D0%BE%D1%80%D0%B8%D1%98%D0%B0:%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%98%D0%B0
http://schema.org/mainEntityOfPage,https://sr.wikipedia.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%98%D0%B0
http://schema.org/mainEntityOfPage,https://sr.wikiquote.org/wiki/%D0%91%D0%B5%D0%BB%D0%B3%D0%B8%D1%98%D0%B0
http://schema.org/mainEntityOfPage,https://srn.wikipedia.org/wiki/Belgikondre
http://schema.org/mainEntityOfPage,https://ss.wikipedia.org/wiki/IBhelijiyamu
http://schema.org/mainEntityOfPage,https://stq.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://su.wikipedia.org/wiki/B%C3%A9lgia
http://schema.org/mainEntityOfPage,https://sv.wikinews.org/wiki/Kategori:Belgien
http://schema.org/mainEntityOfPage,https://sv.wikipedia.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://sv.wikivoyage.org/wiki/Belgien
http://schema.org/mainEntityOfPage,https://sw.wikipedia.org/wiki/Ubelgiji
http://schema.org/mainEntityOfPage,https://szl.wikipedia.org/wiki/Belgij%C5%8F
http://schema.org/mainEntityOfPage,https://szy.wikipedia.org/wiki/Belguim
http://schema.org/mainEntityOfPage,https://ta.wikinews.org/wiki/%E0%AE%AA%E0%AE%95%E0%AF%81%E0%AE%AA%E0%AF%8D%E0%AE%AA%E0%AF%81:%E0%AE%AA%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%9C%E0%AE%BF%E0%AE%AF%E0%AE%AE%E0%AF%8D
http://schema.org/mainEntityOfPage,https://ta.wikipedia.org/wiki/%E0%AE%AA%E0%AF%86%E0%AE%B2%E0%AF%8D%E0%AE%9C%E0%AE%BF%E0%AE%AF%E0%AE%AE%E0%AF%8D
